0,0.00056108,0.0006535,0,0,0,0.0022309,0,0,0,0.00024491,6.5569e-05,0.00022795,0.00011783,8.5875e-05,7.3688e-05,0,0.00027623,0.0042538,4.077e-05,0.0032968,0.00024112,0.0053761,9.4137e-05,0.0018923,0.0002484,0.001467,0.0014624,0.00039716,0.0010461,0.0022276,0.00088559,4.0512e-05,0.00048391,0.0082026,0.00043979,0.010147,0.001064,0.0078879,0.00035556,0.007639,0.00075323,0.0003922,0.0014831,0.0025938,0.0010443,0.00027045,0.00079932,0.0017221,6.9984e-05,0.0032988,0.0010002,0.0040354,0,0.0029598,6.1026e-05,0.0050371,0,0.99976,0.0059506
0,5.4126e-05,0,0,0,0,0.000357,0,0,0,5.6647e-05,0,0,5.482e-05,0.00032691,0,0,0,0.0011624,0,0.002243,0,0.003157,0,0.00027325,0,0.0010078,0.0011932,0.00046989,0.0007051,0.001723,0.00013718,5.7904e-05,5.7437e-05,0.0034749,0.0005282,0.0081835,0.00078796,0.0031813,0,0.0037574,0.00022851,0.00015116,0.0011996,0.0017291,0.00055583,0.00011181,0.0001196,0.00092545,0.00011538,0.0016017,0.00030776,0.0022358,0,0.0014711,0.0001241,0.0020306,0,0.99992,0.0022919
0,0.00017142,3.6568e-05,0,9.6975e-05,0,0.00063081,0,0,0,3.5839e-05,3.6366e-05,3.746e-05,0.00015331,0.0002384,0,0,0,0.00035543,4.919e-05,0.0010828,0,0.0019571,3.667e-05,0.0004763,0,0.00019053,0.0012056,0.00031742,0.00067252,0.00053334,6.4738e-05,3.2109e-05,0,0.0026794,7.615e-05,0.0043265,0.00040489,0.0025336,9.7739e-05,0.0021302,0,0.0001741,0.00054197,0.0013424,0.00043398,0,0.00016627,0.00022251,0,0.00069745,0.00045716,0.0012815,0,0.0012902,0,0.0013272,0,0.99997,0.0021843
0,0.00026203,0.00017989,0,0,0,0.00050552,0,0,0,0,0,0,0.00028415,0.00014034,0,0,0,0.00029299,0,0.0014395,0.0001951,0.0014891,6.0403e-05,4.4743e-05,0,0.00019593,0.001301,0.00020349,0.00044207,0.0010702,0.00013762,0,4.818e-05,0.0041582,0.00028649,0.0038204,0.0004061,0.003856,0,0.0026518,0,0.00032946,0.00079508,0.00095953,0.00034682,4.7244e-05,0.00050363,0.00035355,0,0.0013135,0.00033497,0.0014131,0,0.0012745,0,0.0014881,0,0.99996,0.0015551
0,0.00064885,0.00056703,5.3748e-05,0.00013347,0,0.0012207,0,0.00011091,6.7381e-05,0,0,6.0068e-05,0.00010395,0.00018659,0,0,0,0.0028578,0,0.0018142,3.7587e-05,0.0052455,0.00014988,0.00077941,5.5422e-05,0.0018528,0.00035416,0.00047763,0.0006971,0.0017448,0.00034704,6.8548e-05,0.00042214,0.0040059,6.6152e-05,0.006455,0.00099288,0.0084321,0,0.0027631,0.00034107,0.00010095,0.00077713,0.00076716,0.00086423,0.0001082,0,0.00035937,5.7221e-05,0.00077447,0.00026878,0.0045469,0,0.0011361,0.00011225,0.0027433,0,0.99988,0.0038434
0,0.00064837,0.00054098,0,5.8456e-05,6.9754e-05,0.0018762,0,0.00019166,0,0.00018309,0,0,0.00025816,0.00020226,0,0,0,0.0019303,0.00013012,0.0034911,0.00034315,0.0050558,0,0.0005503,0,0.0024967,0.001705,0.00079539,0.00069752,0.003826,0.00096002,0,0.00011897,0.0070671,0.00050975,0.0084222,0.0011236,0.0088036,7.1653e-05,0.00076047,0.00054964,0.00010949,0.0018648,0.0013728,0.00056963,6.6026e-05,4.7198e-05,0.00081188,0.00012796,0.0016031,0.00051496,0.0037612,0,0.00094256,0,0.0014139,5.7124e-05,0.99984,0.0043573
0,0.00082605,0.0013095,0,0.00015754,0,0.0018305,0,0.00034771,0,0.00025543,7.7892e-05,0,0.00026556,0.0002346,0,8.0555e-05,7.1991e-05,0.0039846,5.7473e-05,0.0045937,0.00018774,0.0070111,5.3713e-05,0.002664,6.0416e-05,0.0025882,0.001783,0.00076964,0.00072921,0.0032226,0.00035021,0,0.0003805,0.011771,0.00035502,0.013668,0.0011485,0.012722,0.00019214,0.0085418,0.0005979,0.00030764,0.0020943,0.0020977,0.00046386,0.00022194,0.00057658,0.0014918,0.00015306,0.0041437,0.00041554,0.0067044,0,0.0042952,0.00014391,0.0050003,0,0.99957,0.0077969
0,0.00035663,0.00088579,0,0,0,0.0014652,0,0.0001185,0,6.2737e-05,0,0,0.00041337,0.00016398,0,0,0,0.0041246,5.4435e-05,0.0039671,0.00010565,0.0060978,0,0.0024525,0,0.0015201,0.0011604,0.0004841,0.00064338,0.0017782,0.00025723,6.4928e-05,0.00026002,0.0095832,0.00059224,0.011496,0.0013219,0.010716,0.00026567,0.0097226,0.0006536,0.00047003,0.002671,0.0018472,0.00076128,0.00012471,0.00045999,0.0012522,3.7383e-05,0.0036497,0.00055081,0.0056361,0,0.0043014,0.00021457,0.0046268,0,0.99968,0.0046658
0,0.0010736,0.00070376,0,4.7968e-05,0,0.0013949,0,0.00013343,0,0.00015563,0,0,0.00045482,0.00043943,4.6828e-05,0,0.00030983,0.0047757,0.00016283,0.0040169,0.00018304,0.0092074,0,0.0026575,0,0.0023372,0.0019968,0.00041889,0.0011301,0.0033139,0.0004329,0.00059182,0.0004551,0.012955,0.00057908,0.015111,0.0018442,0.012994,0.0004533,0.0089169,0.00037063,0.00027116,0.0013865,0.0025517,0.00055923,0.00038022,0.00082223,0.001797,0.00015356,0.0036319,0.00046461,0.0085442,0,0.0039977,0.00031633,0.0052104,0,0.9995,0.0072694
0,0.00033355,0.0012859,0,0.00011348,0,0.0022282,0,0.00011459,0,0,0,0,0.00042562,0,0,0.00013783,0.00013709,0.0054011,0,0.0040763,0,0.0088179,0,0.0022386,0,0.0016862,0.0011236,0,0.00039077,0.0017161,0.00042731,0,0.00025314,0.011579,0,0.012867,0.00031811,0.011255,6.1161e-05,0.010957,0.00026678,0.00031077,0.0017628,0.0032001,0.00020976,0.00014231,0.0010323,0.0020304,0,0.0033031,0.0015723,0.0060821,0,0.0032994,0.00030138,0.0054366,0,0.99957,0.0073913
0,0.00090687,0.0012751,0,0,0,0.0019164,0,0,0,0.00013652,0,0,0.00038274,0.00038097,0,0,6.3792e-05,0.0028027,0,0.0027661,0.00018084,0.0065356,4.2482e-05,0.0020864,6.0156e-05,0.0016633,0.00083542,0.00013045,0.00077088,0.0016132,0.00048177,6.8798e-05,0.00020474,0.0089462,0.0005422,0.0103,0.0010091,0.010957,0.00019784,0.0076429,0.00053486,0.00023961,0.0015264,0.0019617,0.00065304,0.00021338,0.00057485,0.0011118,0.00015167,0.0025518,0.00047837,0.0056587,0,0.0035974,0.00038406,0.0041232,0,0.99971,0.0076059
0,0.00083309,0.00078382,0,5.0175e-05,4.8894e-05,0.0025769,0,0.00022736,0,7.9873e-05,0,0,0.00040733,0.00039528,0,0,0,0.0012562,5.9298e-05,0.0041863,0.0002751,0.0041265,0,0.001805,0,0.0008099,0.0011838,0.00079737,0.00066584,0.0017902,0.00034675,0,5.1119e-05,0.0077031,0.00085808,0.0064004,0.00081909,0.0098686,0,0.0029851,0.00016868,0.00028936,0.0013867,0.0012315,0.00016124,0.00010774,6.0908e-05,0.00016786,0.00012625,0.0025838,0.00050455,0.0035263,0,0.0024271,0,0.0020383,0,0.99983,0.006448
0,0.00044845,0.00082808,0,0.00012482,0,0.0014585,0,0.00023105,0,0.00010564,6.2832e-05,0.00011841,0.00048435,0.00031098,0,0,0,0.0035816,7.1322e-05,0.0025544,0.00010991,0.007327,0,0.00092034,5.8892e-05,0.0015181,0.00059676,0.00026981,0.001079,0.0020258,0.00019719,5.518e-05,0.00046291,0.0061246,0.0002924,0.0094479,0.0017335,0.010252,0.00027619,0.0051242,0.00031232,0.00022527,0.0016523,0.0017047,0.0005471,0.00021124,0.00031621,0.0012903,0.00017398,0.0017237,0.0010583,0.0059939,0,0.001586,0.00016366,0.0034105,0,0.99978,0.0063456
0,0.00066237,0.00076188,0,3.4128e-05,0,0.001829,0,0,0,0.00027465,0,7.2829e-05,0.0004059,0.00010273,0,0,6.8751e-05,0.0023333,0,0.002457,0.00019172,0.0034572,7.044e-05,0.0015174,6.3267e-05,0.00093822,0.0019298,0.00026854,0.00087198,0.0013216,0.00096444,0.00018826,0.0003859,0.0098021,0.0005209,0.0085087,0.00081471,0.0058486,0.00022045,0.0049415,0.00071488,0.00044169,0.0011816,0.0020982,0.00041195,0.00025454,0.0010159,0.00087665,0.00023093,0.0023114,0.0015048,0.0024919,0,0.0019515,0.00057452,0.0030149,0,0.99983,0.0058956
0,0.00054081,0.00070488,0,4.8815e-05,0,0.0009158,0,0.00010027,0,0,0,0.00014549,5.5146e-05,0.00019278,0,0,0,0.00305,0,0.0047367,0.0001361,0.0065128,0,0.0017736,0,0.0019613,0.00078485,0.0012832,0.00056764,0.0035764,0.00047003,5.6149e-05,0.00012053,0.0082756,0.00083095,0.010322,0.00063009,0.012045,3.3109e-05,0.0050069,6.0159e-05,0.00033511,0.0015835,0.00094193,0.00062622,0.00023209,0.00033137,0.00068149,0,0.0032651,0.00029785,0.0063483,0,0.0026522,5.665e-05,0.0039248,0,0.99972,0.0065868
0,0.00038788,0.00094689,0,0.00030306,0,0.001227,0,0,0,0.00012485,0,0,0.00015463,0.00018207,7.1597e-05,0,0.00014465,0.0018514,0.00027024,0.0049779,0.00035806,0.0057133,8.1128e-05,0.0028941,5.7783e-05,0.0010294,0.0019092,0.00078427,0.00038642,0.0020071,0.00062863,8.998e-05,3.4364e-05,0.010593,0.00061898,0.0086024,0.00075197,0.012869,0.0001179,0.0041191,0,0.00025617,0.0013497,0.001125,0.00042103,0.00011729,0.00027127,0.00049221,4.7375e-05,0.0035838,0.00027539,0.0058416,0,0.0040313,0.00027848,0.0035481,0,0.99971,0.0062168
0,0.001115,0.00088079,0,5.9051e-05,0,0.0014065,0,7.0976e-05,0,0.00032179,4.0442e-05,0.00012536,7.3392e-05,0.00027876,0,7.9989e-05,4.0377e-05,0.003248,0.00010831,0.004351,0.00041049,0.0054676,7.7112e-05,0.0022945,0.00013633,0.0017985,0.0013521,0.00070833,0.0010137,0.0030132,0.00084807,0.00012018,0.00017424,0.0083928,0.00088723,0.0091926,0.000877,0.011437,6.8568e-05,0.0068705,0.00024443,0.00078362,0.0016696,0.00185,0.00058592,0.00019163,0.00052036,0.0011093,0.00021577,0.0037394,0.00068908,0.0054618,0,0.0038851,0.00041051,0.0049704,0,0.99972,0.0064932
0,0.00066091,0.00048009,0,0,5.9552e-05,0.00097521,0,4.3137e-05,0,0.00015323,0,7.2581e-05,0.00028299,7.5084e-05,7.8914e-05,0,5.2722e-05,0.0026525,0,0.0033083,9.1703e-05,0.0066808,0.00014812,0.0011531,5.6906e-05,0.0010583,0.00054305,0.00021977,0.00099041,0.001627,6.9362e-05,0,0.00011414,0.0079007,0.00043979,0.0086103,0.00094533,0.010865,5.3963e-05,0.0036035,0.00051646,0.000123,0.0013407,0.00074853,0.00028835,0.00020478,0.00042178,0.00054525,0,0.0017499,0.00038189,0.0054814,0,0.0016456,0.00017721,0.0028954,0,0.9998,0.003756
0,0.00032448,0.00031261,0,0,0,0.0010127,0,0.00011112,0,0,0,0,0.00032891,6.3409e-05,6.4092e-05,0,0,0.0019428,6.9591e-05,0.0015262,0.00015984,0.0049118,0.00012715,0.00090882,0,0.0016129,0.00068964,0.00014885,0,0.0012459,0.0003167,0,0,0.0036252,0.00021238,0.0063852,0.00067031,0.0086728,0,0.0018371,5.4644e-05,3.8143e-05,0.00077817,0.00081905,0.00019552,6.5743e-05,0.00016285,0.00059189,0,0.00098674,0.00019702,0.0039138,0,0.0011337,0,0.0019827,0,0.9999,0.0032603
0,0.00025981,0.00063638,0,9.1072e-05,0,0.0014034,0,5.1826e-05,0,0.00013463,0,0,0.00022129,0.00057093,0,0,7.3299e-05,0.0031146,0.00018325,0.0034105,0.00012995,0.0059568,0,0.0016928,0.00025828,0.0014152,0.0015025,0.00060809,0.00073364,0.001865,0.00071708,0.00014442,6.0796e-05,0.0065525,0.00056502,0.0090936,0.0012029,0.011195,0.00027746,0.0032723,0.00083372,0.00026033,0.0009948,0.0017382,0.00071997,0.00013812,0.00045661,0.00057616,0.0001147,0.0014447,0.00043555,0.0037203,0,0.001578,8.4684e-05,0.0024659,0,0.99981,0.0032922
